path,videofolder,videoname
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sx364,0
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sx4,1
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/si1894,2
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sa1,3
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sa2,4
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/si1264,5
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sx274,6
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sx184,7
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/sx94,8
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fjem0/si634,9
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/si838,10
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sx298,11
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sx28,12
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/si1473,13
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sa1,14
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/si2098,15
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sx388,16
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sa2,17
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sx118,18
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtas1/sx208,19
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/si569,20
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sx209,21
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sx119,22
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/si1199,23
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sa1,24
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sx29,25
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sa2,26
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sx299,27
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/si1829,28
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mrgg0/sx389,29
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/si1230,30
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sx134,31
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sx224,32
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sx404,33
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sx44,34
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sx314,35
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sa1,36
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/si2294,37
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/si1664,38
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mabw0/sa2,39
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/si1425,40
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sx282,41
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sx12,42
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/si2028,43
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sa1,44
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sx372,45
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/si1555,46
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sx102,47
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sa2,48
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdm2/sx192,49
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx5,50
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx185,51
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx365,52
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/si995,53
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sa1,54
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/si2255,55
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx1625,56
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sa2,57
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx275,58
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mmdb1/sx95,59
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sx133,60
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sx43,61
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sx223,62
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sx403,63
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/si943,64
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/si1573,65
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sx313,66
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sa1,67
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/sa2,68
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/faks0/si2203,69
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/si1454,70
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/si2084,71
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sx194,72
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sa1,73
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sx14,74
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sx104,75
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sa2,76
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sx374,77
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/si824,78
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmh0/sx284,79
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sx98,80
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/si1988,81
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/si728,82
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/si2247,83
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sx368,84
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sx188,85
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sx8,86
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sa1,87
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sx278,88
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mjar0/sa2,89
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sx295,90
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/si1105,91
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sx115,92
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/si475,93
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sa1,94
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sa2,95
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sx385,96
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sx25,97
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/sx205,98
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcmr0/si1735,99
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sx133,100
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/si1933,101
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sx43,102
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/si1303,103
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sx223,104
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sx403,105
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/si673,106
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sx313,107
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sa1,108
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/mtmr0/sa2,109
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sx98,110
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/si548,111
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sx368,112
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/si1178,113
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sx188,114
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sx8,115
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/si1808,116
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sa1,117
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sx278,118
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fcft0/sa2,119
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sx109,120
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sx199,121
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sx19,122
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/si1279,123
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sa1,124
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sx379,125
/home/cnn3d/Escritorio/tfm/DeepfakeTIMIT/dftimitreal/fadg0/sa2,126
